,title,descriptionskills,skills,Code,intrest
145,Software Developer,"Research, design, and develop computer and network software or specialized utility programs. Analyze user needs and develop software solutions, applying principles and techniques of computer science, engineering, and mathematical analysis. Update software or enhance existing software capabilities. May work with computer hardware engineers to integrate hardware and software systems, and develop specifications and performance requirements. May maintain databases within an application area, working individually or coordinating database development as part of a team.","intelliSYS, financial industry,   , , C, software development , integration services,  reviews , testing, AML consulting, designing, Java, , Software development, information technology",15-1252.00,
146,Full Stack Developer,"Research, design, and develop computer and network software or specialized utility programs. Analyze user needs and develop software solutions, applying principles and techniques of computer science, engineering, and mathematical analysis. Update software or enhance existing software capabilities. May work with computer hardware engineers to integrate hardware and software systems, and develop specifications and performance requirements. May maintain databases within an application area, working individually or coordinating database development as part of a team.","NET C  , CSS, HTML, software applications, Android, Software Engineering, TypeScript , marketing, Java, Typescript, NET C, HTML, React, Angular, German, GitHub, Javascript, JavaScript , Software Engineering, test , software services, JS, ASPNET, Scss xaGit",15-1252.00,
147,Java Developer,"Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.","coding Scala , SQL, coding , JavaScript , CSS, HTML",15-1251.00,Investigative
148,Software Test Engineer,"Develop and execute software tests to identify software problems and their causes. Test system modifications to prepare for implementation. Document software and application defects using a bug tracking system and report defects to software or web developers. Create and maintain databases of known defects. May participate in software design reviews to provide input on functional requirements, operational characteristics, product designs, and schedules.","Database eXe, test, AUTO , Android, automate, APIs, testing, Database eXe , Android, engineering, testing",15-1253.00,Investigative
149,Systems Engineer,"Design or analyze operational solutions for projects such as transportation optimization, network modeling, process and methods analysis, cost containment, capacity enhancement, routing and shipment optimization, or information management.","Analyz , Analyze",13-1081.01,Investigative
150,Technical Support Engineer,"Provide technical assistance to computer users. Answer questions or resolve computer problems for clients in person, via telephone, or electronically. May provide assistance concerning the use of computer hardware and software, including printing, installation, word processing, electronic mail, and operating systems.",", Healthcare, sales, IT eQuest",15-1232.00,Realistic
151,Back End Developer,"Develop and implement websites, web applications, application databases, and interactive web interfaces. Evaluate code to ensure that it is properly structured, meets industry standards, and is compatible with browsers and devices. Optimize website performance, scalability, and server-side code and processes. May develop website infrastructure and integrate websites with other computer applications.","management systems, SQL, data security Database management systems ,  reviews, NoSQL, coding, database, , data security C , ",15-1254.00,Conventional
152,Full Stack Developer,"Research, design, and develop computer and network software or specialized utility programs. Analyze user needs and develop software solutions, applying principles and techniques of computer science, engineering, and mathematical analysis. Update software or enhance existing software capabilities. May work with computer hardware engineers to integrate hardware and software systems, and develop specifications and performance requirements. May maintain databases within an application area, working individually or coordinating database development as part of a team.","jQuery, Analyz , NET C  , CSS, software applications, Android, Software Engineering, marketing, Java, NET C, HTML, marketing, React, German, JavaScript , test, ASPNET, software services, JS ",15-1252.00,
153,Software Project Manager,"Plan, direct, or coordinate activities in such fields as electronic data processing, information systems, systems analysis, and computer programming.","LAN software , eXe, testing ADP software, eQuest",11-3021.00,Enterprising
154,Front End Developer,"Develop and implement websites, web applications, application databases, and interactive web interfaces. Evaluate code to ensure that it is properly structured, meets industry standards, and is compatible with browsers and devices. Optimize website performance, scalability, and server-side code and processes. May develop website infrastructure and integrate websites with other computer applications.","coding ,  reviews, Angular, , AngularWrite",15-1254.00,Conventional
155,Network Security Administrator,"Install, configure, and maintain an organization's local area network (LAN), wide area network (WAN), data communications network, operating systems, and physical and virtual servers. Perform system monitoring and verify the integrity and availability of hardware, network, and server resources and systems. Review system and application logs and verify completion of scheduled jobs, including system backups. Analyze network and server resource consumption and control user access. Install and upgrade software and maintain software licenses. May assist in network modeling, analysis, planning, and coordination between network and data communications hardware and software.","Switches , IT security, Routers, Switches , Switchesxa, VPN , VPN",15-1244.00,Investigative
